🚀 Starting Qwen2VL How2Sign Training on 4xA100 (ROBUST VERSION)
================================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Global Batch Size: 32
Per-Device Batch Size: 1
Gradient Accumulation Steps: 8
Number of GPUs: 4

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--Qwen--Qwen2.5-VL-3B-Instruct
📊 Cache size: 7.1G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer downloaded successfully!
Downloading processor...
✅ Processor downloaded successfully!
Downloading model config...
⚠️  Warning: Some components failed to download: Error(s) in loading state_dict for Linear:
	size mismatch for bias: copying a param with shape torch.Size([2048]) from checkpoint, the shape in current model is torch.Size([1280]).
This might be due to network issues, but training will continue...
The model will be downloaded during training if needed.

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training...
[2025-11-11 15:14:49,650] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Found 254 lora modules: ['model.language_model.embed_tokens', 'model.language_model.layers.0.self_attn.q_proj', 'model.language_model.layers.0.self_attn.k_proj', 'model.language_model.layers.0.self_attn.v_proj', 'model.language_model.layers.0.self_attn.o_proj', 'model.language_model.layers.0.mlp.gate_proj', 'model.language_model.layers.0.mlp.up_proj', 'model.language_model.layers.0.mlp.down_proj', 'model.language_model.layers.1.self_attn.q_proj', 'model.language_model.layers.1.self_attn.k_proj', 'model.language_model.layers.1.self_attn.v_proj', 'model.language_model.layers.1.self_attn.o_proj', 'model.language_model.layers.1.mlp.gate_proj', 'model.language_model.layers.1.mlp.up_proj', 'model.language_model.layers.1.mlp.down_proj', 'model.language_model.layers.2.self_attn.q_proj', 'model.language_model.layers.2.self_attn.k_proj', 'model.language_model.layers.2.self_attn.v_proj', 'model.language_model.layers.2.self_attn.o_proj', 'model.language_model.layers.2.mlp.gate_proj', 'model.language_model.layers.2.mlp.up_proj', 'model.language_model.layers.2.mlp.down_proj', 'model.language_model.layers.3.self_attn.q_proj', 'model.language_model.layers.3.self_attn.k_proj', 'model.language_model.layers.3.self_attn.v_proj', 'model.language_model.layers.3.self_attn.o_proj', 'model.language_model.layers.3.mlp.gate_proj', 'model.language_model.layers.3.mlp.up_proj', 'model.language_model.layers.3.mlp.down_proj', 'model.language_model.layers.4.self_attn.q_proj', 'model.language_model.layers.4.self_attn.k_proj', 'model.language_model.layers.4.self_attn.v_proj', 'model.language_model.layers.4.self_attn.o_proj', 'model.language_model.layers.4.mlp.gate_proj', 'model.language_model.layers.4.mlp.up_proj', 'model.language_model.layers.4.mlp.down_proj', 'model.language_model.layers.5.self_attn.q_proj', 'model.language_model.layers.5.self_attn.k_proj', 'model.language_model.layers.5.self_attn.v_proj', 'model.language_model.layers.5.self_attn.o_proj', 'model.language_model.layers.5.mlp.gate_proj', 'model.language_model.layers.5.mlp.up_proj', 'model.language_model.layers.5.mlp.down_proj', 'model.language_model.layers.6.self_attn.q_proj', 'model.language_model.layers.6.self_attn.k_proj', 'model.language_model.layers.6.self_attn.v_proj', 'model.language_model.layers.6.self_attn.o_proj', 'model.language_model.layers.6.mlp.gate_proj', 'model.language_model.layers.6.mlp.up_proj', 'model.language_model.layers.6.mlp.down_proj', 'model.language_model.layers.7.self_attn.q_proj', 'model.language_model.layers.7.self_attn.k_proj', 'model.language_model.layers.7.self_attn.v_proj', 'model.language_model.layers.7.self_attn.o_proj', 'model.language_model.layers.7.mlp.gate_proj', 'model.language_model.layers.7.mlp.up_proj', 'model.language_model.layers.7.mlp.down_proj', 'model.language_model.layers.8.self_attn.q_proj', 'model.language_model.layers.8.self_attn.k_proj', 'model.language_model.layers.8.self_attn.v_proj', 'model.language_model.layers.8.self_attn.o_proj', 'model.language_model.layers.8.mlp.gate_proj', 'model.language_model.layers.8.mlp.up_proj', 'model.language_model.layers.8.mlp.down_proj', 'model.language_model.layers.9.self_attn.q_proj', 'model.language_model.layers.9.self_attn.k_proj', 'model.language_model.layers.9.self_attn.v_proj', 'model.language_model.layers.9.self_attn.o_proj', 'model.language_model.layers.9.mlp.gate_proj', 'model.language_model.layers.9.mlp.up_proj', 'model.language_model.layers.9.mlp.down_proj', 'model.language_model.layers.10.self_attn.q_proj', 'model.language_model.layers.10.self_attn.k_proj', 'model.language_model.layers.10.self_attn.v_proj', 'model.language_model.layers.10.self_attn.o_proj', 'model.language_model.layers.10.mlp.gate_proj', 'model.language_model.layers.10.mlp.up_proj', 'model.language_model.layers.10.mlp.down_proj', 'model.language_model.layers.11.self_attn.q_proj', 'model.language_model.layers.11.self_attn.k_proj', 'model.language_model.layers.11.self_attn.v_proj', 'model.language_model.layers.11.self_attn.o_proj', 'model.language_model.layers.11.mlp.gate_proj', 'model.language_model.layers.11.mlp.up_proj', 'model.language_model.layers.11.mlp.down_proj', 'model.language_model.layers.12.self_attn.q_proj', 'model.language_model.layers.12.self_attn.k_proj', 'model.language_model.layers.12.self_attn.v_proj', 'model.language_model.layers.12.self_attn.o_proj', 'model.language_model.layers.12.mlp.gate_proj', 'model.language_model.layers.12.mlp.up_proj', 'model.language_model.layers.12.mlp.down_proj', 'model.language_model.layers.13.self_attn.q_proj', 'model.language_model.layers.13.self_attn.k_proj', 'model.language_model.layers.13.self_attn.v_proj', 'model.language_model.layers.13.self_attn.o_proj', 'model.language_model.layers.13.mlp.gate_proj', 'model.language_model.layers.13.mlp.up_proj', 'model.language_model.layers.13.mlp.down_proj', 'model.language_model.layers.14.self_attn.q_proj', 'model.language_model.layers.14.self_attn.k_proj', 'model.language_model.layers.14.self_attn.v_proj', 'model.language_model.layers.14.self_attn.o_proj', 'model.language_model.layers.14.mlp.gate_proj', 'model.language_model.layers.14.mlp.up_proj', 'model.language_model.layers.14.mlp.down_proj', 'model.language_model.layers.15.self_attn.q_proj', 'model.language_model.layers.15.self_attn.k_proj', 'model.language_model.layers.15.self_attn.v_proj', 'model.language_model.layers.15.self_attn.o_proj', 'model.language_model.layers.15.mlp.gate_proj', 'model.language_model.layers.15.mlp.up_proj', 'model.language_model.layers.15.mlp.down_proj', 'model.language_model.layers.16.self_attn.q_proj', 'model.language_model.layers.16.self_attn.k_proj', 'model.language_model.layers.16.self_attn.v_proj', 'model.language_model.layers.16.self_attn.o_proj', 'model.language_model.layers.16.mlp.gate_proj', 'model.language_model.layers.16.mlp.up_proj', 'model.language_model.layers.16.mlp.down_proj', 'model.language_model.layers.17.self_attn.q_proj', 'model.language_model.layers.17.self_attn.k_proj', 'model.language_model.layers.17.self_attn.v_proj', 'model.language_model.layers.17.self_attn.o_proj', 'model.language_model.layers.17.mlp.gate_proj', 'model.language_model.layers.17.mlp.up_proj', 'model.language_model.layers.17.mlp.down_proj', 'model.language_model.layers.18.self_attn.q_proj', 'model.language_model.layers.18.self_attn.k_proj', 'model.language_model.layers.18.self_attn.v_proj', 'model.language_model.layers.18.self_attn.o_proj', 'model.language_model.layers.18.mlp.gate_proj', 'model.language_model.layers.18.mlp.up_proj', 'model.language_model.layers.18.mlp.down_proj', 'model.language_model.layers.19.self_attn.q_proj', 'model.language_model.layers.19.self_attn.k_proj', 'model.language_model.layers.19.self_attn.v_proj', 'model.language_model.layers.19.self_attn.o_proj', 'model.language_model.layers.19.mlp.gate_proj', 'model.language_model.layers.19.mlp.up_proj', 'model.language_model.layers.19.mlp.down_proj', 'model.language_model.layers.20.self_attn.q_proj', 'model.language_model.layers.20.self_attn.k_proj', 'model.language_model.layers.20.self_attn.v_proj', 'model.language_model.layers.20.self_attn.o_proj', 'model.language_model.layers.20.mlp.gate_proj', 'model.language_model.layers.20.mlp.up_proj', 'model.language_model.layers.20.mlp.down_proj', 'model.language_model.layers.21.self_attn.q_proj', 'model.language_model.layers.21.self_attn.k_proj', 'model.language_model.layers.21.self_attn.v_proj', 'model.language_model.layers.21.self_attn.o_proj', 'model.language_model.layers.21.mlp.gate_proj', 'model.language_model.layers.21.mlp.up_proj', 'model.language_model.layers.21.mlp.down_proj', 'model.language_model.layers.22.self_attn.q_proj', 'model.language_model.layers.22.self_attn.k_proj', 'model.language_model.layers.22.self_attn.v_proj', 'model.language_model.layers.22.self_attn.o_proj', 'model.language_model.layers.22.mlp.gate_proj', 'model.language_model.layers.22.mlp.up_proj', 'model.language_model.layers.22.mlp.down_proj', 'model.language_model.layers.23.self_attn.q_proj', 'model.language_model.layers.23.self_attn.k_proj', 'model.language_model.layers.23.self_attn.v_proj', 'model.language_model.layers.23.self_attn.o_proj', 'model.language_model.layers.23.mlp.gate_proj', 'model.language_model.layers.23.mlp.up_proj', 'model.language_model.layers.23.mlp.down_proj', 'model.language_model.layers.24.self_attn.q_proj', 'model.language_model.layers.24.self_attn.k_proj', 'model.language_model.layers.24.self_attn.v_proj', 'model.language_model.layers.24.self_attn.o_proj', 'model.language_model.layers.24.mlp.gate_proj', 'model.language_model.layers.24.mlp.up_proj', 'model.language_model.layers.24.mlp.down_proj', 'model.language_model.layers.25.self_attn.q_proj', 'model.language_model.layers.25.self_attn.k_proj', 'model.language_model.layers.25.self_attn.v_proj', 'model.language_model.layers.25.self_attn.o_proj', 'model.language_model.layers.25.mlp.gate_proj', 'model.language_model.layers.25.mlp.up_proj', 'model.language_model.layers.25.mlp.down_proj', 'model.language_model.layers.26.self_attn.q_proj', 'model.language_model.layers.26.self_attn.k_proj', 'model.language_model.layers.26.self_attn.v_proj', 'model.language_model.layers.26.self_attn.o_proj', 'model.language_model.layers.26.mlp.gate_proj', 'model.language_model.layers.26.mlp.up_proj', 'model.language_model.layers.26.mlp.down_proj', 'model.language_model.layers.27.self_attn.q_proj', 'model.language_model.layers.27.self_attn.k_proj', 'model.language_model.layers.27.self_attn.v_proj', 'model.language_model.layers.27.self_attn.o_proj', 'model.language_model.layers.27.mlp.gate_proj', 'model.language_model.layers.27.mlp.up_proj', 'model.language_model.layers.27.mlp.down_proj', 'model.language_model.layers.28.self_attn.q_proj', 'model.language_model.layers.28.self_attn.k_proj', 'model.language_model.layers.28.self_attn.v_proj', 'model.language_model.layers.28.self_attn.o_proj', 'model.language_model.layers.28.mlp.gate_proj', 'model.language_model.layers.28.mlp.up_proj', 'model.language_model.layers.28.mlp.down_proj', 'model.language_model.layers.29.self_attn.q_proj', 'model.language_model.layers.29.self_attn.k_proj', 'model.language_model.layers.29.self_attn.v_proj', 'model.language_model.layers.29.self_attn.o_proj', 'model.language_model.layers.29.mlp.gate_proj', 'model.language_model.layers.29.mlp.up_proj', 'model.language_model.layers.29.mlp.down_proj', 'model.language_model.layers.30.self_attn.q_proj', 'model.language_model.layers.30.self_attn.k_proj', 'model.language_model.layers.30.self_attn.v_proj', 'model.language_model.layers.30.self_attn.o_proj', 'model.language_model.layers.30.mlp.gate_proj', 'model.language_model.layers.30.mlp.up_proj', 'model.language_model.layers.30.mlp.down_proj', 'model.language_model.layers.31.self_attn.q_proj', 'model.language_model.layers.31.self_attn.k_proj', 'model.language_model.layers.31.self_attn.v_proj', 'model.language_model.layers.31.self_attn.o_proj', 'model.language_model.layers.31.mlp.gate_proj', 'model.language_model.layers.31.mlp.up_proj', 'model.language_model.layers.31.mlp.down_proj', 'model.language_model.layers.32.self_attn.q_proj', 'model.language_model.layers.32.self_attn.k_proj', 'model.language_model.layers.32.self_attn.v_proj', 'model.language_model.layers.32.self_attn.o_proj', 'model.language_model.layers.32.mlp.gate_proj', 'model.language_model.layers.32.mlp.up_proj', 'model.language_model.layers.32.mlp.down_proj', 'model.language_model.layers.33.self_attn.q_proj', 'model.language_model.layers.33.self_attn.k_proj', 'model.language_model.layers.33.self_attn.v_proj', 'model.language_model.layers.33.self_attn.o_proj', 'model.language_model.layers.33.mlp.gate_proj', 'model.language_model.layers.33.mlp.up_proj', 'model.language_model.layers.33.mlp.down_proj', 'model.language_model.layers.34.self_attn.q_proj', 'model.language_model.layers.34.self_attn.k_proj', 'model.language_model.layers.34.self_attn.v_proj', 'model.language_model.layers.34.self_attn.o_proj', 'model.language_model.layers.34.mlp.gate_proj', 'model.language_model.layers.34.mlp.up_proj', 'model.language_model.layers.34.mlp.down_proj', 'model.language_model.layers.35.self_attn.q_proj', 'model.language_model.layers.35.self_attn.k_proj', 'model.language_model.layers.35.self_attn.v_proj', 'model.language_model.layers.35.self_attn.o_proj', 'model.language_model.layers.35.mlp.gate_proj', 'model.language_model.layers.35.mlp.up_proj', 'model.language_model.layers.35.mlp.down_proj', 'lm_head']
Adding LoRA to the model...
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
Parameter Offload - Persistent parameters statistics: param_count = 914, numel = 15755264
{'loss': 3.5076, 'grad_norm': 24.794183107976572, 'learning_rate': 2e-06, 'epoch': 0.0}
{'loss': 3.3372, 'grad_norm': 25.920086536990986, 'learning_rate': 1.9999999228937166e-06, 'epoch': 0.0}
{'loss': 3.2241, 'grad_norm': 55.21292705362191, 'learning_rate': 1.999999691574878e-06, 'epoch': 0.0}
{'loss': 3.2545, 'grad_norm': 33.60164649606544, 'learning_rate': 1.9999993060435207e-06, 'epoch': 0.01}
{'loss': 3.0257, 'grad_norm': 32.0987648371821, 'learning_rate': 1.9999987662997034e-06, 'epoch': 0.01}
{'loss': 3.3959, 'grad_norm': 18.890616353289218, 'learning_rate': 1.9999980723435097e-06, 'epoch': 0.01}
{'loss': 3.385, 'grad_norm': 23.1972390836353, 'learning_rate': 1.9999972241750466e-06, 'epoch': 0.01}
{'loss': 3.1405, 'grad_norm': 17.504586213628013, 'learning_rate': 1.9999962217944446e-06, 'epoch': 0.01}
{'loss': 3.1091, 'grad_norm': 14.384855239466047, 'learning_rate': 1.9999950652018582e-06, 'epoch': 0.01}
{'loss': 3.1384, 'grad_norm': 21.80444592932678, 'learning_rate': 1.999993754397466e-06, 'epoch': 0.01}
{'loss': 3.0234, 'grad_norm': 15.318339730302835, 'learning_rate': 1.9999922893814704e-06, 'epoch': 0.01}
{'loss': 3.0261, 'grad_norm': 395.47362301158944, 'learning_rate': 1.999990670154097e-06, 'epoch': 0.02}
{'loss': 2.8843, 'grad_norm': 45.23326219784397, 'learning_rate': 1.999988896715596e-06, 'epoch': 0.02}
{'loss': 3.0843, 'grad_norm': 11.600832506112697, 'learning_rate': 1.99998696906624e-06, 'epoch': 0.02}
{'loss': 3.0867, 'grad_norm': 12.860101687346768, 'learning_rate': 1.999984887206327e-06, 'epoch': 0.02}
{'loss': 3.195, 'grad_norm': 15.981309440179919, 'learning_rate': 1.9999826511361777e-06, 'epoch': 0.02}
{'loss': 2.9209, 'grad_norm': 50.65522480062273, 'learning_rate': 1.9999802608561367e-06, 'epoch': 0.02}
{'loss': 3.0147, 'grad_norm': 11.513003969431672, 'learning_rate': 1.999977716366574e-06, 'epoch': 0.02}
{'loss': 2.9743, 'grad_norm': 15.530129775616066, 'learning_rate': 1.9999750176678798e-06, 'epoch': 0.02}
{'loss': 2.8084, 'grad_norm': 27.085182706677482, 'learning_rate': 1.999972164760472e-06, 'epoch': 0.03}
{'loss': 3.1462, 'grad_norm': 15.026853708995386, 'learning_rate': 1.9999691576447896e-06, 'epoch': 0.03}
{'loss': 3.0466, 'grad_norm': 18.110149094638487, 'learning_rate': 1.9999659963212968e-06, 'epoch': 0.03}
{'loss': 2.8858, 'grad_norm': 13.956416789977975, 'learning_rate': 1.9999626807904813e-06, 'epoch': 0.03}
{'loss': 2.9171, 'grad_norm': 10.963522678977641, 'learning_rate': 1.999959211052854e-06, 'epoch': 0.03}
{'loss': 3.3072, 'grad_norm': 14.483455495474443, 'learning_rate': 1.99995558710895e-06, 'epoch': 0.03}
{'loss': 3.106, 'grad_norm': 14.095428320383323, 'learning_rate': 1.999951808959328e-06, 'epoch': 0.03}
{'loss': 2.9823, 'grad_norm': 11.058575206219937, 'learning_rate': 1.999947876604571e-06, 'epoch': 0.03}
{'loss': 3.1882, 'grad_norm': 20.25147651284294, 'learning_rate': 1.9999437900452853e-06, 'epoch': 0.04}
{'loss': 2.9364, 'grad_norm': 12.789057178979727, 'learning_rate': 1.9999395492821013e-06, 'epoch': 0.04}
{'loss': 2.8272, 'grad_norm': 17.813422642115345, 'learning_rate': 1.9999351543156726e-06, 'epoch': 0.04}
{'loss': 2.9061, 'grad_norm': 11.752684325796725, 'learning_rate': 1.999930605146677e-06, 'epoch': 0.04}
{'loss': 3.074, 'grad_norm': 11.550239441208094, 'learning_rate': 1.9999259017758165e-06, 'epoch': 0.04}
{'loss': 2.9545, 'grad_norm': 24.320679511500625, 'learning_rate': 1.9999210442038163e-06, 'epoch': 0.04}
{'loss': 2.9841, 'grad_norm': 13.156193473644217, 'learning_rate': 1.9999160324314246e-06, 'epoch': 0.04}
{'loss': 2.9556, 'grad_norm': 12.219786123412517, 'learning_rate': 1.9999108664594154e-06, 'epoch': 0.05}
{'loss': 2.9515, 'grad_norm': 14.594223288339517, 'learning_rate': 1.999905546288585e-06, 'epoch': 0.05}
{'loss': 2.9729, 'grad_norm': 22.190090415406036, 'learning_rate': 1.9999000719197533e-06, 'epoch': 0.05}
{'loss': 2.7743, 'grad_norm': 15.234507306302726, 'learning_rate': 1.9998944433537654e-06, 'epoch': 0.05}
{'loss': 2.7026, 'grad_norm': 16.41394952134882, 'learning_rate': 1.9998886605914887e-06, 'epoch': 0.05}
{'loss': 2.9856, 'grad_norm': 12.734289410846467, 'learning_rate': 1.9998827236338155e-06, 'epoch': 0.05}
{'loss': 2.8953, 'grad_norm': 10.540114315254508, 'learning_rate': 1.9998766324816607e-06, 'epoch': 0.05}
{'loss': 2.9574, 'grad_norm': 32.06340769073655, 'learning_rate': 1.9998703871359636e-06, 'epoch': 0.05}
{'loss': 3.0013, 'grad_norm': 10.949492719643262, 'learning_rate': 1.999863987597688e-06, 'epoch': 0.06}
{'loss': 2.9514, 'grad_norm': 21.846697129116833, 'learning_rate': 1.9998574338678206e-06, 'epoch': 0.06}
{'loss': 2.9167, 'grad_norm': 12.615692440459108, 'learning_rate': 1.9998507259473716e-06, 'epoch': 0.06}
{'loss': 3.059, 'grad_norm': 13.477202120607998, 'learning_rate': 1.9998438638373762e-06, 'epoch': 0.06}
{'loss': 3.0403, 'grad_norm': 12.211821619417904, 'learning_rate': 1.9998368475388915e-06, 'epoch': 0.06}
{'loss': 3.0754, 'grad_norm': 10.999809151630949, 'learning_rate': 1.999829677053001e-06, 'epoch': 0.06}
{'loss': 3.0452, 'grad_norm': 12.258871349566736, 'learning_rate': 1.9998223523808087e-06, 'epoch': 0.06}
{'loss': 3.081, 'grad_norm': 13.426783596165253, 'learning_rate': 1.9998148735234456e-06, 'epoch': 0.06}
{'loss': 2.8964, 'grad_norm': 9.08289880874385, 'learning_rate': 1.9998072404820646e-06, 'epoch': 0.07}
{'loss': 2.9806, 'grad_norm': 17.90138765674088, 'learning_rate': 1.9997994532578427e-06, 'epoch': 0.07}
{'loss': 2.8162, 'grad_norm': 203.6958023716561, 'learning_rate': 1.999791511851981e-06, 'epoch': 0.07}
{'loss': 2.9214, 'grad_norm': 12.848868975907646, 'learning_rate': 1.999783416265704e-06, 'epoch': 0.07}
{'loss': 3.0408, 'grad_norm': 11.392721743691567, 'learning_rate': 1.9997751665002596e-06, 'epoch': 0.07}
{'loss': 2.9907, 'grad_norm': 10.527090202704331, 'learning_rate': 1.9997667625569214e-06, 'epoch': 0.07}
{'loss': 2.9182, 'grad_norm': 7.4232146152010445, 'learning_rate': 1.999758204436984e-06, 'epoch': 0.07}
{'loss': 2.904, 'grad_norm': 8.83005102651976, 'learning_rate': 1.9997494921417675e-06, 'epoch': 0.07}
{'loss': 3.0696, 'grad_norm': 18.27596028297044, 'learning_rate': 1.9997406256726166e-06, 'epoch': 0.08}
{'loss': 2.9831, 'grad_norm': 8.076149571569154, 'learning_rate': 1.999731605030897e-06, 'epoch': 0.08}
{'loss': 2.8197, 'grad_norm': 13.236106903306048, 'learning_rate': 1.9997224302180004e-06, 'epoch': 0.08}
{'loss': 2.8747, 'grad_norm': 12.372328373492868, 'learning_rate': 1.9997131012353423e-06, 'epoch': 0.08}
{'loss': 3.0553, 'grad_norm': 10.129102993152765, 'learning_rate': 1.99970361808436e-06, 'epoch': 0.08}
{'loss': 2.9753, 'grad_norm': 10.430730940880588, 'learning_rate': 1.9996939807665172e-06, 'epoch': 0.08}
{'loss': 2.7118, 'grad_norm': 9.10879221863822, 'learning_rate': 1.9996841892832997e-06, 'epoch': 0.08}
{'loss': 2.8784, 'grad_norm': 17.036010249628305, 'learning_rate': 1.9996742436362174e-06, 'epoch': 0.08}
{'loss': 2.8917, 'grad_norm': 10.71383234565224, 'learning_rate': 1.9996641438268043e-06, 'epoch': 0.09}
{'loss': 2.9499, 'grad_norm': 56.969391094424445, 'learning_rate': 1.999653889856617e-06, 'epoch': 0.09}
{'loss': 2.8583, 'grad_norm': 9.597305631173274, 'learning_rate': 1.999643481727238e-06, 'epoch': 0.09}
{'loss': 2.8047, 'grad_norm': 14.85376011706416, 'learning_rate': 1.9996329194402716e-06, 'epoch': 0.09}
{'loss': 3.0471, 'grad_norm': 9.656218251849568, 'learning_rate': 1.9996222029973467e-06, 'epoch': 0.09}
{'loss': 2.7599, 'grad_norm': 47.40653445553885, 'learning_rate': 1.9996113324001162e-06, 'epoch': 0.09}
{'loss': 2.9155, 'grad_norm': 11.693586800123027, 'learning_rate': 1.9996003076502564e-06, 'epoch': 0.09}
{'loss': 2.9013, 'grad_norm': 9.753584220171765, 'learning_rate': 1.9995891287494673e-06, 'epoch': 0.1}
{'loss': 2.8329, 'grad_norm': 10.569729819634482, 'learning_rate': 1.999577795699473e-06, 'epoch': 0.1}
{'loss': 2.8, 'grad_norm': 7.798350656083283, 'learning_rate': 1.9995663085020212e-06, 'epoch': 0.1}
{'loss': 2.9341, 'grad_norm': 9.348604584068019, 'learning_rate': 1.9995546671588833e-06, 'epoch': 0.1}
{'loss': 3.027, 'grad_norm': 9.803322542739798, 'learning_rate': 1.9995428716718545e-06, 'epoch': 0.1}
{'loss': 3.1494, 'grad_norm': 11.739957651709807, 'learning_rate': 1.999530922042754e-06, 'epoch': 0.1}
{'loss': 3.0063, 'grad_norm': 20.670134663184847, 'learning_rate': 1.999518818273424e-06, 'epoch': 0.1}
{'loss': 3.1306, 'grad_norm': 14.67933814254607, 'learning_rate': 1.9995065603657316e-06, 'epoch': 0.1}
{'loss': 3.1201, 'grad_norm': 16.072108750424306, 'learning_rate': 1.9994941483215668e-06, 'epoch': 0.11}
{'loss': 3.0403, 'grad_norm': 16.59471983750302, 'learning_rate': 1.9994815821428445e-06, 'epoch': 0.11}
{'loss': 2.8091, 'grad_norm': 9.247516961344674, 'learning_rate': 1.9994688618315014e-06, 'epoch': 0.11}
{'loss': 2.9553, 'grad_norm': 11.048688721738786, 'learning_rate': 1.9994559873895003e-06, 'epoch': 0.11}
{'loss': 2.8691, 'grad_norm': 13.436397323352857, 'learning_rate': 1.999442958818825e-06, 'epoch': 0.11}
{'loss': 3.0463, 'grad_norm': 11.329992929614994, 'learning_rate': 1.999429776121487e-06, 'epoch': 0.11}
{'loss': 3.0003, 'grad_norm': 21.561751938778237, 'learning_rate': 1.999416439299517e-06, 'epoch': 0.11}
{'loss': 2.9778, 'grad_norm': 13.32614046766233, 'learning_rate': 1.999402948354973e-06, 'epoch': 0.11}
{'loss': 3.2444, 'grad_norm': 18.695050556482148, 'learning_rate': 1.999389303289935e-06, 'epoch': 0.12}
{'loss': 3.1491, 'grad_norm': 11.988436726220081, 'learning_rate': 1.9993755041065067e-06, 'epoch': 0.12}
{'loss': 2.8906, 'grad_norm': 9.077574031552697, 'learning_rate': 1.9993615508068175e-06, 'epoch': 0.12}
{'loss': 2.8027, 'grad_norm': 11.807905113584567, 'learning_rate': 1.999347443393018e-06, 'epoch': 0.12}
{'loss': 2.8562, 'grad_norm': 10.017063557809191, 'learning_rate': 1.9993331818672847e-06, 'epoch': 0.12}
{'loss': 2.8596, 'grad_norm': 21.431969882583104, 'learning_rate': 1.9993187662318157e-06, 'epoch': 0.12}
{'loss': 2.8442, 'grad_norm': 17.576264976285657, 'learning_rate': 1.999304196488835e-06, 'epoch': 0.12}
{'loss': 3.0801, 'grad_norm': 9.994636236857998, 'learning_rate': 1.999289472640589e-06, 'epoch': 0.12}
{'loss': 2.8158, 'grad_norm': 12.378485973991117, 'learning_rate': 1.999274594689349e-06, 'epoch': 0.13}
{'loss': 2.9935, 'grad_norm': 19.3848172101232, 'learning_rate': 1.999259562637408e-06, 'epoch': 0.13}
{'loss': 2.9649, 'grad_norm': 10.62501678561856, 'learning_rate': 1.9992443764870853e-06, 'epoch': 0.13}
{'loss': 3.0559, 'grad_norm': 12.415429249708229, 'learning_rate': 1.999229036240723e-06, 'epoch': 0.13}
{'loss': 2.8707, 'grad_norm': 11.92133638187809, 'learning_rate': 1.999213541900686e-06, 'epoch': 0.13}
{'loss': 2.8145, 'grad_norm': 10.25514021164716, 'learning_rate': 1.9991978934693635e-06, 'epoch': 0.13}
{'loss': 2.9322, 'grad_norm': 11.463289563022292, 'learning_rate': 1.9991820909491693e-06, 'epoch': 0.13}
{'loss': 2.8991, 'grad_norm': 23.23559971467908, 'learning_rate': 1.9991661343425397e-06, 'epoch': 0.14}
{'loss': 2.8209, 'grad_norm': 13.59498544090768, 'learning_rate': 1.9991500236519366e-06, 'epoch': 0.14}
