🚀 Starting Qwen2VL How2Sign Training on 2xA100
================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Global Batch Size: 8
Per-Device Batch Size: 1
Gradient Accumulation Steps: 4
Number of GPUs: 2

[2025-10-15 05:37:22,983] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Found 254 lora modules: ['model.language_model.embed_tokens', 'model.language_model.layers.0.self_attn.q_proj', 'model.language_model.layers.0.self_attn.k_proj', 'model.language_model.layers.0.self_attn.v_proj', 'model.language_model.layers.0.self_attn.o_proj', 'model.language_model.layers.0.mlp.gate_proj', 'model.language_model.layers.0.mlp.up_proj', 'model.language_model.layers.0.mlp.down_proj', 'model.language_model.layers.1.self_attn.q_proj', 'model.language_model.layers.1.self_attn.k_proj', 'model.language_model.layers.1.self_attn.v_proj', 'model.language_model.layers.1.self_attn.o_proj', 'model.language_model.layers.1.mlp.gate_proj', 'model.language_model.layers.1.mlp.up_proj', 'model.language_model.layers.1.mlp.down_proj', 'model.language_model.layers.2.self_attn.q_proj', 'model.language_model.layers.2.self_attn.k_proj', 'model.language_model.layers.2.self_attn.v_proj', 'model.language_model.layers.2.self_attn.o_proj', 'model.language_model.layers.2.mlp.gate_proj', 'model.language_model.layers.2.mlp.up_proj', 'model.language_model.layers.2.mlp.down_proj', 'model.language_model.layers.3.self_attn.q_proj', 'model.language_model.layers.3.self_attn.k_proj', 'model.language_model.layers.3.self_attn.v_proj', 'model.language_model.layers.3.self_attn.o_proj', 'model.language_model.layers.3.mlp.gate_proj', 'model.language_model.layers.3.mlp.up_proj', 'model.language_model.layers.3.mlp.down_proj', 'model.language_model.layers.4.self_attn.q_proj', 'model.language_model.layers.4.self_attn.k_proj', 'model.language_model.layers.4.self_attn.v_proj', 'model.language_model.layers.4.self_attn.o_proj', 'model.language_model.layers.4.mlp.gate_proj', 'model.language_model.layers.4.mlp.up_proj', 'model.language_model.layers.4.mlp.down_proj', 'model.language_model.layers.5.self_attn.q_proj', 'model.language_model.layers.5.self_attn.k_proj', 'model.language_model.layers.5.self_attn.v_proj', 'model.language_model.layers.5.self_attn.o_proj', 'model.language_model.layers.5.mlp.gate_proj', 'model.language_model.layers.5.mlp.up_proj', 'model.language_model.layers.5.mlp.down_proj', 'model.language_model.layers.6.self_attn.q_proj', 'model.language_model.layers.6.self_attn.k_proj', 'model.language_model.layers.6.self_attn.v_proj', 'model.language_model.layers.6.self_attn.o_proj', 'model.language_model.layers.6.mlp.gate_proj', 'model.language_model.layers.6.mlp.up_proj', 'model.language_model.layers.6.mlp.down_proj', 'model.language_model.layers.7.self_attn.q_proj', 'model.language_model.layers.7.self_attn.k_proj', 'model.language_model.layers.7.self_attn.v_proj', 'model.language_model.layers.7.self_attn.o_proj', 'model.language_model.layers.7.mlp.gate_proj', 'model.language_model.layers.7.mlp.up_proj', 'model.language_model.layers.7.mlp.down_proj', 'model.language_model.layers.8.self_attn.q_proj', 'model.language_model.layers.8.self_attn.k_proj', 'model.language_model.layers.8.self_attn.v_proj', 'model.language_model.layers.8.self_attn.o_proj', 'model.language_model.layers.8.mlp.gate_proj', 'model.language_model.layers.8.mlp.up_proj', 'model.language_model.layers.8.mlp.down_proj', 'model.language_model.layers.9.self_attn.q_proj', 'model.language_model.layers.9.self_attn.k_proj', 'model.language_model.layers.9.self_attn.v_proj', 'model.language_model.layers.9.self_attn.o_proj', 'model.language_model.layers.9.mlp.gate_proj', 'model.language_model.layers.9.mlp.up_proj', 'model.language_model.layers.9.mlp.down_proj', 'model.language_model.layers.10.self_attn.q_proj', 'model.language_model.layers.10.self_attn.k_proj', 'model.language_model.layers.10.self_attn.v_proj', 'model.language_model.layers.10.self_attn.o_proj', 'model.language_model.layers.10.mlp.gate_proj', 'model.language_model.layers.10.mlp.up_proj', 'model.language_model.layers.10.mlp.down_proj', 'model.language_model.layers.11.self_attn.q_proj', 'model.language_model.layers.11.self_attn.k_proj', 'model.language_model.layers.11.self_attn.v_proj', 'model.language_model.layers.11.self_attn.o_proj', 'model.language_model.layers.11.mlp.gate_proj', 'model.language_model.layers.11.mlp.up_proj', 'model.language_model.layers.11.mlp.down_proj', 'model.language_model.layers.12.self_attn.q_proj', 'model.language_model.layers.12.self_attn.k_proj', 'model.language_model.layers.12.self_attn.v_proj', 'model.language_model.layers.12.self_attn.o_proj', 'model.language_model.layers.12.mlp.gate_proj', 'model.language_model.layers.12.mlp.up_proj', 'model.language_model.layers.12.mlp.down_proj', 'model.language_model.layers.13.self_attn.q_proj', 'model.language_model.layers.13.self_attn.k_proj', 'model.language_model.layers.13.self_attn.v_proj', 'model.language_model.layers.13.self_attn.o_proj', 'model.language_model.layers.13.mlp.gate_proj', 'model.language_model.layers.13.mlp.up_proj', 'model.language_model.layers.13.mlp.down_proj', 'model.language_model.layers.14.self_attn.q_proj', 'model.language_model.layers.14.self_attn.k_proj', 'model.language_model.layers.14.self_attn.v_proj', 'model.language_model.layers.14.self_attn.o_proj', 'model.language_model.layers.14.mlp.gate_proj', 'model.language_model.layers.14.mlp.up_proj', 'model.language_model.layers.14.mlp.down_proj', 'model.language_model.layers.15.self_attn.q_proj', 'model.language_model.layers.15.self_attn.k_proj', 'model.language_model.layers.15.self_attn.v_proj', 'model.language_model.layers.15.self_attn.o_proj', 'model.language_model.layers.15.mlp.gate_proj', 'model.language_model.layers.15.mlp.up_proj', 'model.language_model.layers.15.mlp.down_proj', 'model.language_model.layers.16.self_attn.q_proj', 'model.language_model.layers.16.self_attn.k_proj', 'model.language_model.layers.16.self_attn.v_proj', 'model.language_model.layers.16.self_attn.o_proj', 'model.language_model.layers.16.mlp.gate_proj', 'model.language_model.layers.16.mlp.up_proj', 'model.language_model.layers.16.mlp.down_proj', 'model.language_model.layers.17.self_attn.q_proj', 'model.language_model.layers.17.self_attn.k_proj', 'model.language_model.layers.17.self_attn.v_proj', 'model.language_model.layers.17.self_attn.o_proj', 'model.language_model.layers.17.mlp.gate_proj', 'model.language_model.layers.17.mlp.up_proj', 'model.language_model.layers.17.mlp.down_proj', 'model.language_model.layers.18.self_attn.q_proj', 'model.language_model.layers.18.self_attn.k_proj', 'model.language_model.layers.18.self_attn.v_proj', 'model.language_model.layers.18.self_attn.o_proj', 'model.language_model.layers.18.mlp.gate_proj', 'model.language_model.layers.18.mlp.up_proj', 'model.language_model.layers.18.mlp.down_proj', 'model.language_model.layers.19.self_attn.q_proj', 'model.language_model.layers.19.self_attn.k_proj', 'model.language_model.layers.19.self_attn.v_proj', 'model.language_model.layers.19.self_attn.o_proj', 'model.language_model.layers.19.mlp.gate_proj', 'model.language_model.layers.19.mlp.up_proj', 'model.language_model.layers.19.mlp.down_proj', 'model.language_model.layers.20.self_attn.q_proj', 'model.language_model.layers.20.self_attn.k_proj', 'model.language_model.layers.20.self_attn.v_proj', 'model.language_model.layers.20.self_attn.o_proj', 'model.language_model.layers.20.mlp.gate_proj', 'model.language_model.layers.20.mlp.up_proj', 'model.language_model.layers.20.mlp.down_proj', 'model.language_model.layers.21.self_attn.q_proj', 'model.language_model.layers.21.self_attn.k_proj', 'model.language_model.layers.21.self_attn.v_proj', 'model.language_model.layers.21.self_attn.o_proj', 'model.language_model.layers.21.mlp.gate_proj', 'model.language_model.layers.21.mlp.up_proj', 'model.language_model.layers.21.mlp.down_proj', 'model.language_model.layers.22.self_attn.q_proj', 'model.language_model.layers.22.self_attn.k_proj', 'model.language_model.layers.22.self_attn.v_proj', 'model.language_model.layers.22.self_attn.o_proj', 'model.language_model.layers.22.mlp.gate_proj', 'model.language_model.layers.22.mlp.up_proj', 'model.language_model.layers.22.mlp.down_proj', 'model.language_model.layers.23.self_attn.q_proj', 'model.language_model.layers.23.self_attn.k_proj', 'model.language_model.layers.23.self_attn.v_proj', 'model.language_model.layers.23.self_attn.o_proj', 'model.language_model.layers.23.mlp.gate_proj', 'model.language_model.layers.23.mlp.up_proj', 'model.language_model.layers.23.mlp.down_proj', 'model.language_model.layers.24.self_attn.q_proj', 'model.language_model.layers.24.self_attn.k_proj', 'model.language_model.layers.24.self_attn.v_proj', 'model.language_model.layers.24.self_attn.o_proj', 'model.language_model.layers.24.mlp.gate_proj', 'model.language_model.layers.24.mlp.up_proj', 'model.language_model.layers.24.mlp.down_proj', 'model.language_model.layers.25.self_attn.q_proj', 'model.language_model.layers.25.self_attn.k_proj', 'model.language_model.layers.25.self_attn.v_proj', 'model.language_model.layers.25.self_attn.o_proj', 'model.language_model.layers.25.mlp.gate_proj', 'model.language_model.layers.25.mlp.up_proj', 'model.language_model.layers.25.mlp.down_proj', 'model.language_model.layers.26.self_attn.q_proj', 'model.language_model.layers.26.self_attn.k_proj', 'model.language_model.layers.26.self_attn.v_proj', 'model.language_model.layers.26.self_attn.o_proj', 'model.language_model.layers.26.mlp.gate_proj', 'model.language_model.layers.26.mlp.up_proj', 'model.language_model.layers.26.mlp.down_proj', 'model.language_model.layers.27.self_attn.q_proj', 'model.language_model.layers.27.self_attn.k_proj', 'model.language_model.layers.27.self_attn.v_proj', 'model.language_model.layers.27.self_attn.o_proj', 'model.language_model.layers.27.mlp.gate_proj', 'model.language_model.layers.27.mlp.up_proj', 'model.language_model.layers.27.mlp.down_proj', 'model.language_model.layers.28.self_attn.q_proj', 'model.language_model.layers.28.self_attn.k_proj', 'model.language_model.layers.28.self_attn.v_proj', 'model.language_model.layers.28.self_attn.o_proj', 'model.language_model.layers.28.mlp.gate_proj', 'model.language_model.layers.28.mlp.up_proj', 'model.language_model.layers.28.mlp.down_proj', 'model.language_model.layers.29.self_attn.q_proj', 'model.language_model.layers.29.self_attn.k_proj', 'model.language_model.layers.29.self_attn.v_proj', 'model.language_model.layers.29.self_attn.o_proj', 'model.language_model.layers.29.mlp.gate_proj', 'model.language_model.layers.29.mlp.up_proj', 'model.language_model.layers.29.mlp.down_proj', 'model.language_model.layers.30.self_attn.q_proj', 'model.language_model.layers.30.self_attn.k_proj', 'model.language_model.layers.30.self_attn.v_proj', 'model.language_model.layers.30.self_attn.o_proj', 'model.language_model.layers.30.mlp.gate_proj', 'model.language_model.layers.30.mlp.up_proj', 'model.language_model.layers.30.mlp.down_proj', 'model.language_model.layers.31.self_attn.q_proj', 'model.language_model.layers.31.self_attn.k_proj', 'model.language_model.layers.31.self_attn.v_proj', 'model.language_model.layers.31.self_attn.o_proj', 'model.language_model.layers.31.mlp.gate_proj', 'model.language_model.layers.31.mlp.up_proj', 'model.language_model.layers.31.mlp.down_proj', 'model.language_model.layers.32.self_attn.q_proj', 'model.language_model.layers.32.self_attn.k_proj', 'model.language_model.layers.32.self_attn.v_proj', 'model.language_model.layers.32.self_attn.o_proj', 'model.language_model.layers.32.mlp.gate_proj', 'model.language_model.layers.32.mlp.up_proj', 'model.language_model.layers.32.mlp.down_proj', 'model.language_model.layers.33.self_attn.q_proj', 'model.language_model.layers.33.self_attn.k_proj', 'model.language_model.layers.33.self_attn.v_proj', 'model.language_model.layers.33.self_attn.o_proj', 'model.language_model.layers.33.mlp.gate_proj', 'model.language_model.layers.33.mlp.up_proj', 'model.language_model.layers.33.mlp.down_proj', 'model.language_model.layers.34.self_attn.q_proj', 'model.language_model.layers.34.self_attn.k_proj', 'model.language_model.layers.34.self_attn.v_proj', 'model.language_model.layers.34.self_attn.o_proj', 'model.language_model.layers.34.mlp.gate_proj', 'model.language_model.layers.34.mlp.up_proj', 'model.language_model.layers.34.mlp.down_proj', 'model.language_model.layers.35.self_attn.q_proj', 'model.language_model.layers.35.self_attn.k_proj', 'model.language_model.layers.35.self_attn.v_proj', 'model.language_model.layers.35.self_attn.o_proj', 'model.language_model.layers.35.mlp.gate_proj', 'model.language_model.layers.35.mlp.up_proj', 'model.language_model.layers.35.mlp.down_proj', 'lm_head']
Adding LoRA to the model...
Found valid checkpoints: [PosixPath('/shared/rc/llm-gen-agent/mhu/qwen2.5vl/qwen2vl_how2sign_2xa100_filtered_freezevisiontower_320resolution/checkpoint-2000')]
Found valid checkpoints: [PosixPath('/shared/rc/llm-gen-agent/mhu/qwen2.5vl/qwen2vl_how2sign_2xa100_filtered_freezevisiontower_320resolution/checkpoint-2000')]
Parameter Offload - Persistent parameters statistics: param_count = 806, numel = 22710272
{'loss': 2.6723, 'grad_norm': 13.519757035372711, 'learning_rate': 6.666666666666667e-06, 'epoch': 0.52}
{'loss': 2.098, 'grad_norm': 13.950061524138635, 'learning_rate': 6.6650000000000006e-06, 'epoch': 0.52}
{'loss': 2.8632, 'grad_norm': 14.081144384891003, 'learning_rate': 6.663333333333334e-06, 'epoch': 0.52}
{'loss': 2.862, 'grad_norm': 17.660749455160623, 'learning_rate': 6.6616666666666675e-06, 'epoch': 0.52}
{'loss': 3.2691, 'grad_norm': 40.67385743830094, 'learning_rate': 6.660000000000001e-06, 'epoch': 0.52}
{'loss': 2.4651, 'grad_norm': 15.34169514060996, 'learning_rate': 6.6583333333333345e-06, 'epoch': 0.52}
{'loss': 3.1119, 'grad_norm': 16.83847775459454, 'learning_rate': 6.656666666666667e-06, 'epoch': 0.52}
{'loss': 2.651, 'grad_norm': 14.167857080964943, 'learning_rate': 6.655000000000001e-06, 'epoch': 0.52}
{'loss': 2.7233, 'grad_norm': 12.4043772310453, 'learning_rate': 6.653333333333334e-06, 'epoch': 0.52}
{'loss': 2.6457, 'grad_norm': 15.021966127003774, 'learning_rate': 6.651666666666668e-06, 'epoch': 0.52}
{'loss': 2.6343, 'grad_norm': 15.411808505049159, 'learning_rate': 6.650000000000001e-06, 'epoch': 0.52}
{'loss': 3.1947, 'grad_norm': 14.640093571593503, 'learning_rate': 6.648333333333335e-06, 'epoch': 0.52}
{'loss': 2.2956, 'grad_norm': 13.63239402050758, 'learning_rate': 6.646666666666667e-06, 'epoch': 0.52}
{'loss': 2.9576, 'grad_norm': 23.390068973778792, 'learning_rate': 6.645000000000001e-06, 'epoch': 0.52}
{'loss': 2.9971, 'grad_norm': 16.839290521560528, 'learning_rate': 6.643333333333334e-06, 'epoch': 0.52}
{'loss': 3.1077, 'grad_norm': 28.49394863255677, 'learning_rate': 6.641666666666668e-06, 'epoch': 0.52}
{'loss': 2.7693, 'grad_norm': 16.208045453020333, 'learning_rate': 6.640000000000001e-06, 'epoch': 0.53}
{'loss': 2.869, 'grad_norm': 15.674071274231139, 'learning_rate': 6.638333333333335e-06, 'epoch': 0.53}
{'loss': 2.8369, 'grad_norm': 39.810836690621414, 'learning_rate': 6.636666666666667e-06, 'epoch': 0.53}
{'loss': 2.7885, 'grad_norm': 14.664181427238532, 'learning_rate': 6.635e-06, 'epoch': 0.53}
{'loss': 3.0843, 'grad_norm': 17.69615282595697, 'learning_rate': 6.633333333333334e-06, 'epoch': 0.53}
{'loss': 2.6203, 'grad_norm': 13.990871999513745, 'learning_rate': 6.631666666666667e-06, 'epoch': 0.53}
{'loss': 2.9262, 'grad_norm': 12.70234365450679, 'learning_rate': 6.630000000000001e-06, 'epoch': 0.53}
{'loss': 2.7479, 'grad_norm': 12.591246727350288, 'learning_rate': 6.628333333333335e-06, 'epoch': 0.53}
{'loss': 3.0486, 'grad_norm': 33.328619604699, 'learning_rate': 6.626666666666667e-06, 'epoch': 0.53}
{'loss': 2.7304, 'grad_norm': 17.92210676347487, 'learning_rate': 6.625e-06, 'epoch': 0.53}
{'loss': 2.2836, 'grad_norm': 24.703635323936375, 'learning_rate': 6.623333333333334e-06, 'epoch': 0.53}
{'loss': 2.8611, 'grad_norm': 13.6789984121894, 'learning_rate': 6.621666666666667e-06, 'epoch': 0.53}
{'loss': 2.9555, 'grad_norm': 20.162812437839555, 'learning_rate': 6.620000000000001e-06, 'epoch': 0.53}
{'loss': 3.2865, 'grad_norm': 15.419580974379068, 'learning_rate': 6.618333333333334e-06, 'epoch': 0.53}
{'loss': 3.1454, 'grad_norm': 21.435932050797998, 'learning_rate': 6.616666666666667e-06, 'epoch': 0.53}
{'loss': 2.1336, 'grad_norm': 11.109626291412994, 'learning_rate': 6.615e-06, 'epoch': 0.53}
{'loss': 2.5154, 'grad_norm': 31.069341133692784, 'learning_rate': 6.613333333333334e-06, 'epoch': 0.53}
{'loss': 2.8169, 'grad_norm': 13.751028722610734, 'learning_rate': 6.611666666666667e-06, 'epoch': 0.53}
{'loss': 3.125, 'grad_norm': 20.018040473777337, 'learning_rate': 6.610000000000001e-06, 'epoch': 0.53}
{'loss': 2.2499, 'grad_norm': 15.291994212475396, 'learning_rate': 6.608333333333334e-06, 'epoch': 0.53}
{'loss': 2.5961, 'grad_norm': 16.90152704189963, 'learning_rate': 6.606666666666666e-06, 'epoch': 0.53}
{'loss': 2.7599, 'grad_norm': 14.440980180007319, 'learning_rate': 6.605e-06, 'epoch': 0.53}
{'loss': 2.6726, 'grad_norm': 15.031258622353667, 'learning_rate': 6.603333333333334e-06, 'epoch': 0.53}
{'loss': 3.0906, 'grad_norm': 19.595580263226594, 'learning_rate': 6.601666666666667e-06, 'epoch': 0.53}
{'loss': 2.8973, 'grad_norm': 16.992516662604924, 'learning_rate': 6.600000000000001e-06, 'epoch': 0.53}
{'loss': 2.607, 'grad_norm': 18.72904053482614, 'learning_rate': 6.598333333333334e-06, 'epoch': 0.53}
{'loss': 2.3805, 'grad_norm': 20.417881402589913, 'learning_rate': 6.5966666666666665e-06, 'epoch': 0.53}
{'loss': 2.6007, 'grad_norm': 23.973686582669337, 'learning_rate': 6.595e-06, 'epoch': 0.53}
{'loss': 2.7384, 'grad_norm': 19.352579330161483, 'learning_rate': 6.5933333333333335e-06, 'epoch': 0.53}
{'loss': 2.9569, 'grad_norm': 18.31195744923395, 'learning_rate': 6.591666666666667e-06, 'epoch': 0.53}
{'loss': 2.8217, 'grad_norm': 13.565152078586678, 'learning_rate': 6.5900000000000004e-06, 'epoch': 0.53}
{'loss': 2.6565, 'grad_norm': 14.84956561459586, 'learning_rate': 6.588333333333334e-06, 'epoch': 0.53}
{'loss': 2.7417, 'grad_norm': 36.21270758094751, 'learning_rate': 6.5866666666666666e-06, 'epoch': 0.53}
{'loss': 2.8202, 'grad_norm': 15.910276760931065, 'learning_rate': 6.5850000000000005e-06, 'epoch': 0.53}
{'loss': 2.8359, 'grad_norm': 36.7469946223452, 'learning_rate': 6.5833333333333335e-06, 'epoch': 0.53}
{'loss': 2.8766, 'grad_norm': 36.26144743458018, 'learning_rate': 6.5816666666666675e-06, 'epoch': 0.53}
{'loss': 2.8641, 'grad_norm': 21.91225377485055, 'learning_rate': 6.5800000000000005e-06, 'epoch': 0.53}
{'loss': 2.6596, 'grad_norm': 31.61199833420454, 'learning_rate': 6.5783333333333344e-06, 'epoch': 0.53}
{'loss': 2.8054, 'grad_norm': 19.181099918748615, 'learning_rate': 6.576666666666667e-06, 'epoch': 0.54}
{'loss': 2.5474, 'grad_norm': 17.663596393612128, 'learning_rate': 6.5750000000000006e-06, 'epoch': 0.54}
{'loss': 2.8205, 'grad_norm': 20.675912034814985, 'learning_rate': 6.573333333333334e-06, 'epoch': 0.54}
{'loss': 2.7435, 'grad_norm': 15.80393110302805, 'learning_rate': 6.5716666666666676e-06, 'epoch': 0.54}
{'loss': 2.5347, 'grad_norm': 25.45581218288041, 'learning_rate': 6.570000000000001e-06, 'epoch': 0.54}
{'loss': 2.747, 'grad_norm': 18.15197338662251, 'learning_rate': 6.5683333333333345e-06, 'epoch': 0.54}
{'loss': 2.8764, 'grad_norm': 12.808191461708615, 'learning_rate': 6.566666666666667e-06, 'epoch': 0.54}
{'loss': 3.0787, 'grad_norm': 17.29832515372505, 'learning_rate': 6.565000000000001e-06, 'epoch': 0.54}
{'loss': 2.7355, 'grad_norm': 17.840152318859925, 'learning_rate': 6.563333333333334e-06, 'epoch': 0.54}
{'loss': 3.0702, 'grad_norm': 25.350853203670642, 'learning_rate': 6.561666666666668e-06, 'epoch': 0.54}
{'loss': 2.6369, 'grad_norm': 16.265920982333306, 'learning_rate': 6.560000000000001e-06, 'epoch': 0.54}
{'loss': 3.3321, 'grad_norm': 41.51398034820766, 'learning_rate': 6.558333333333335e-06, 'epoch': 0.54}
{'loss': 2.7063, 'grad_norm': 21.082297051385616, 'learning_rate': 6.556666666666667e-06, 'epoch': 0.54}
{'loss': 2.7489, 'grad_norm': 23.340024706754885, 'learning_rate': 6.555e-06, 'epoch': 0.54}
{'loss': 2.5129, 'grad_norm': 30.78480501790617, 'learning_rate': 6.553333333333334e-06, 'epoch': 0.54}
{'loss': 2.9762, 'grad_norm': 16.22791920104133, 'learning_rate': 6.551666666666667e-06, 'epoch': 0.54}
{'loss': 2.9534, 'grad_norm': 18.553521040071402, 'learning_rate': 6.550000000000001e-06, 'epoch': 0.54}
{'loss': 2.7249, 'grad_norm': 12.639720392462992, 'learning_rate': 6.548333333333335e-06, 'epoch': 0.54}
{'loss': 2.5277, 'grad_norm': 17.348451302302703, 'learning_rate': 6.546666666666667e-06, 'epoch': 0.54}
{'loss': 2.5552, 'grad_norm': 13.101103729898982, 'learning_rate': 6.545e-06, 'epoch': 0.54}
{'loss': 3.1686, 'grad_norm': 27.56872231055128, 'learning_rate': 6.543333333333334e-06, 'epoch': 0.54}
{'loss': 2.5678, 'grad_norm': 27.208419542766478, 'learning_rate': 6.541666666666667e-06, 'epoch': 0.54}
{'loss': 2.5228, 'grad_norm': 16.61203299669643, 'learning_rate': 6.540000000000001e-06, 'epoch': 0.54}
{'loss': 2.9831, 'grad_norm': 14.78245508774856, 'learning_rate': 6.538333333333334e-06, 'epoch': 0.54}
{'loss': 2.5994, 'grad_norm': 46.68439329878737, 'learning_rate': 6.536666666666667e-06, 'epoch': 0.54}
{'loss': 2.3758, 'grad_norm': 15.30549395990969, 'learning_rate': 6.535e-06, 'epoch': 0.54}
{'loss': 3.3522, 'grad_norm': 23.226603921769605, 'learning_rate': 6.533333333333334e-06, 'epoch': 0.54}
{'loss': 2.3484, 'grad_norm': 19.87705229310184, 'learning_rate': 6.531666666666667e-06, 'epoch': 0.54}
{'loss': 2.6027, 'grad_norm': 14.659827652462388, 'learning_rate': 6.530000000000001e-06, 'epoch': 0.54}
{'loss': 2.9513, 'grad_norm': 24.136441650516137, 'learning_rate': 6.528333333333334e-06, 'epoch': 0.54}
{'loss': 2.5323, 'grad_norm': 13.07766126699828, 'learning_rate': 6.526666666666666e-06, 'epoch': 0.54}
{'loss': 3.3101, 'grad_norm': 23.953096406011316, 'learning_rate': 6.525e-06, 'epoch': 0.54}
{'loss': 2.4364, 'grad_norm': 16.46866679095417, 'learning_rate': 6.523333333333334e-06, 'epoch': 0.54}
{'loss': 2.1458, 'grad_norm': 14.362001083384005, 'learning_rate': 6.521666666666667e-06, 'epoch': 0.54}
{'loss': 2.8755, 'grad_norm': 14.961444895576161, 'learning_rate': 6.520000000000001e-06, 'epoch': 0.54}
{'loss': 3.0816, 'grad_norm': 23.385330744844193, 'learning_rate': 6.518333333333334e-06, 'epoch': 0.54}
{'loss': 2.713, 'grad_norm': 14.621047334841048, 'learning_rate': 6.516666666666666e-06, 'epoch': 0.54}
{'loss': 2.5601, 'grad_norm': 16.165358573174608, 'learning_rate': 6.515e-06, 'epoch': 0.54}
{'loss': 2.7655, 'grad_norm': 24.608370607776916, 'learning_rate': 6.513333333333333e-06, 'epoch': 0.54}
{'loss': 2.7708, 'grad_norm': 18.761751351950675, 'learning_rate': 6.511666666666667e-06, 'epoch': 0.55}
{'loss': 2.6743, 'grad_norm': 12.927481000142738, 'learning_rate': 6.51e-06, 'epoch': 0.55}
{'loss': 2.6615, 'grad_norm': 14.229994875540902, 'learning_rate': 6.508333333333334e-06, 'epoch': 0.55}
{'loss': 2.979, 'grad_norm': 19.609568172844142, 'learning_rate': 6.5066666666666665e-06, 'epoch': 0.55}
{'loss': 2.5325, 'grad_norm': 13.37204576391669, 'learning_rate': 6.505e-06, 'epoch': 0.55}
{'loss': 2.5239, 'grad_norm': 16.463258929251804, 'learning_rate': 6.5033333333333335e-06, 'epoch': 0.55}
{'loss': 2.6761, 'grad_norm': 13.783221201454802, 'learning_rate': 6.501666666666667e-06, 'epoch': 0.55}
{'loss': 3.0464, 'grad_norm': 35.72621427495909, 'learning_rate': 6.5000000000000004e-06, 'epoch': 0.55}
{'loss': 2.8705, 'grad_norm': 19.887581899169664, 'learning_rate': 6.498333333333334e-06, 'epoch': 0.55}
{'loss': 2.8594, 'grad_norm': 21.56923624623775, 'learning_rate': 6.496666666666667e-06, 'epoch': 0.55}
{'loss': 2.7317, 'grad_norm': 19.95154665427502, 'learning_rate': 6.4950000000000005e-06, 'epoch': 0.55}
{'loss': 2.7087, 'grad_norm': 43.18231673865751, 'learning_rate': 6.4933333333333336e-06, 'epoch': 0.55}
