🚀 Starting Qwen2VL How2Sign Training on 2xA100 (VISION-ONLY: Top 2 Layers + Projector)
===============================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Training Mode: Vision Encoder (Top 2 Layers) + Projector (Merger)
LLM: FROZEN
LoRA: DISABLED
Vision Layers: Top 2 Unfrozen (rest frozen)
Projector (Merger): UNFROZEN
Global Batch Size: 12
Per-Device Batch Size: 1
Gradient Accumulation Steps: 6
Number of GPUs: 2

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--Qwen--Qwen2.5-VL-3B-Instruct
📊 Cache size: 7.1G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer downloaded successfully!
Downloading processor...
✅ Processor downloaded successfully!
Downloading model config...
⚠️  Warning: Some components failed to download: Error(s) in loading state_dict for Linear:
	size mismatch for bias: copying a param with shape torch.Size([2048]) from checkpoint, the shape in current model is torch.Size([1280]).
This might be due to network issues, but training will continue...
The model will be downloaded during training if needed.

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training...
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
{'loss': 3.8979, 'grad_norm': 1.234375, 'learning_rate': 3e-05, 'epoch': 0.0}
{'loss': 4.5269, 'grad_norm': 1.125, 'learning_rate': 2.99985e-05, 'epoch': 0.0}
{'loss': 3.4751, 'grad_norm': 1.5078125, 'learning_rate': 2.9997e-05, 'epoch': 0.0}
{'loss': 4.203, 'grad_norm': 1.09375, 'learning_rate': 2.99955e-05, 'epoch': 0.0}
{'loss': 3.8484, 'grad_norm': 1.6640625, 'learning_rate': 2.9994e-05, 'epoch': 0.0}
{'loss': 3.8531, 'grad_norm': 1.09375, 'learning_rate': 2.99925e-05, 'epoch': 0.0}
{'loss': 3.8948, 'grad_norm': 1.171875, 'learning_rate': 2.9991e-05, 'epoch': 0.0}
{'loss': 3.1936, 'grad_norm': 1.3125, 'learning_rate': 2.99895e-05, 'epoch': 0.0}
{'loss': 3.68, 'grad_norm': 1.4765625, 'learning_rate': 2.9988e-05, 'epoch': 0.0}
{'loss': 3.8917, 'grad_norm': 1.4296875, 'learning_rate': 2.99865e-05, 'epoch': 0.0}
{'loss': 3.7991, 'grad_norm': 1.1328125, 'learning_rate': 2.9985000000000002e-05, 'epoch': 0.0}
{'loss': 4.2297, 'grad_norm': 1.3515625, 'learning_rate': 2.99835e-05, 'epoch': 0.0}
{'loss': 4.2089, 'grad_norm': 1.2890625, 'learning_rate': 2.9982e-05, 'epoch': 0.0}
{'loss': 3.5591, 'grad_norm': 1.671875, 'learning_rate': 2.99805e-05, 'epoch': 0.01}
{'loss': 4.2714, 'grad_norm': 1.328125, 'learning_rate': 2.9979e-05, 'epoch': 0.01}
{'loss': 4.0449, 'grad_norm': 1.4375, 'learning_rate': 2.99775e-05, 'epoch': 0.01}
