🚀 Starting Qwen2VL How2Sign Training on 2xA100
================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Global Batch Size: 8
Per-Device Batch Size: 1
Gradient Accumulation Steps: 4
Number of GPUs: 2
Memory Optimization: PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True

📋 TRAINING RECIPE CONFIGURATION:
• Vision Tower: Frozen with top1 block unfrozen (unfreeze_topk_vision=1)
• Merger + LoRA: Enabled
• Learning Rate: 1e-4 (main), 5e-6 (vision), 1e-4 (merger)
• Scheduler: Cosine with 0.05 warmup ratio
• Weight Decay: 0.01
• Label Smoothing: 0.0
• Max Grad Norm: 1.0
• Dataset: Short clips under 10s (24,880 clips - cleaned)

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--Qwen--Qwen2.5-VL-3B-Instruct
📊 Cache size: 7.1G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer downloaded successfully!
Downloading processor...
✅ Processor downloaded successfully!
Downloading model config...
⚠️  Warning: Some components failed to download: Error(s) in loading state_dict for Linear:
	size mismatch for bias: copying a param with shape torch.Size([2048]) from checkpoint, the shape in current model is torch.Size([1280]).
This might be due to network issues, but training will continue...
The model will be downloaded during training if needed.

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training with memory optimization...
[2025-10-25 01:42:33,352] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Found 254 lora modules: ['model.language_model.embed_tokens', 'model.language_model.layers.0.self_attn.q_proj', 'model.language_model.layers.0.self_attn.k_proj', 'model.language_model.layers.0.self_attn.v_proj', 'model.language_model.layers.0.self_attn.o_proj', 'model.language_model.layers.0.mlp.gate_proj', 'model.language_model.layers.0.mlp.up_proj', 'model.language_model.layers.0.mlp.down_proj', 'model.language_model.layers.1.self_attn.q_proj', 'model.language_model.layers.1.self_attn.k_proj', 'model.language_model.layers.1.self_attn.v_proj', 'model.language_model.layers.1.self_attn.o_proj', 'model.language_model.layers.1.mlp.gate_proj', 'model.language_model.layers.1.mlp.up_proj', 'model.language_model.layers.1.mlp.down_proj', 'model.language_model.layers.2.self_attn.q_proj', 'model.language_model.layers.2.self_attn.k_proj', 'model.language_model.layers.2.self_attn.v_proj', 'model.language_model.layers.2.self_attn.o_proj', 'model.language_model.layers.2.mlp.gate_proj', 'model.language_model.layers.2.mlp.up_proj', 'model.language_model.layers.2.mlp.down_proj', 'model.language_model.layers.3.self_attn.q_proj', 'model.language_model.layers.3.self_attn.k_proj', 'model.language_model.layers.3.self_attn.v_proj', 'model.language_model.layers.3.self_attn.o_proj', 'model.language_model.layers.3.mlp.gate_proj', 'model.language_model.layers.3.mlp.up_proj', 'model.language_model.layers.3.mlp.down_proj', 'model.language_model.layers.4.self_attn.q_proj', 'model.language_model.layers.4.self_attn.k_proj', 'model.language_model.layers.4.self_attn.v_proj', 'model.language_model.layers.4.self_attn.o_proj', 'model.language_model.layers.4.mlp.gate_proj', 'model.language_model.layers.4.mlp.up_proj', 'model.language_model.layers.4.mlp.down_proj', 'model.language_model.layers.5.self_attn.q_proj', 'model.language_model.layers.5.self_attn.k_proj', 'model.language_model.layers.5.self_attn.v_proj', 'model.language_model.layers.5.self_attn.o_proj', 'model.language_model.layers.5.mlp.gate_proj', 'model.language_model.layers.5.mlp.up_proj', 'model.language_model.layers.5.mlp.down_proj', 'model.language_model.layers.6.self_attn.q_proj', 'model.language_model.layers.6.self_attn.k_proj', 'model.language_model.layers.6.self_attn.v_proj', 'model.language_model.layers.6.self_attn.o_proj', 'model.language_model.layers.6.mlp.gate_proj', 'model.language_model.layers.6.mlp.up_proj', 'model.language_model.layers.6.mlp.down_proj', 'model.language_model.layers.7.self_attn.q_proj', 'model.language_model.layers.7.self_attn.k_proj', 'model.language_model.layers.7.self_attn.v_proj', 'model.language_model.layers.7.self_attn.o_proj', 'model.language_model.layers.7.mlp.gate_proj', 'model.language_model.layers.7.mlp.up_proj', 'model.language_model.layers.7.mlp.down_proj', 'model.language_model.layers.8.self_attn.q_proj', 'model.language_model.layers.8.self_attn.k_proj', 'model.language_model.layers.8.self_attn.v_proj', 'model.language_model.layers.8.self_attn.o_proj', 'model.language_model.layers.8.mlp.gate_proj', 'model.language_model.layers.8.mlp.up_proj', 'model.language_model.layers.8.mlp.down_proj', 'model.language_model.layers.9.self_attn.q_proj', 'model.language_model.layers.9.self_attn.k_proj', 'model.language_model.layers.9.self_attn.v_proj', 'model.language_model.layers.9.self_attn.o_proj', 'model.language_model.layers.9.mlp.gate_proj', 'model.language_model.layers.9.mlp.up_proj', 'model.language_model.layers.9.mlp.down_proj', 'model.language_model.layers.10.self_attn.q_proj', 'model.language_model.layers.10.self_attn.k_proj', 'model.language_model.layers.10.self_attn.v_proj', 'model.language_model.layers.10.self_attn.o_proj', 'model.language_model.layers.10.mlp.gate_proj', 'model.language_model.layers.10.mlp.up_proj', 'model.language_model.layers.10.mlp.down_proj', 'model.language_model.layers.11.self_attn.q_proj', 'model.language_model.layers.11.self_attn.k_proj', 'model.language_model.layers.11.self_attn.v_proj', 'model.language_model.layers.11.self_attn.o_proj', 'model.language_model.layers.11.mlp.gate_proj', 'model.language_model.layers.11.mlp.up_proj', 'model.language_model.layers.11.mlp.down_proj', 'model.language_model.layers.12.self_attn.q_proj', 'model.language_model.layers.12.self_attn.k_proj', 'model.language_model.layers.12.self_attn.v_proj', 'model.language_model.layers.12.self_attn.o_proj', 'model.language_model.layers.12.mlp.gate_proj', 'model.language_model.layers.12.mlp.up_proj', 'model.language_model.layers.12.mlp.down_proj', 'model.language_model.layers.13.self_attn.q_proj', 'model.language_model.layers.13.self_attn.k_proj', 'model.language_model.layers.13.self_attn.v_proj', 'model.language_model.layers.13.self_attn.o_proj', 'model.language_model.layers.13.mlp.gate_proj', 'model.language_model.layers.13.mlp.up_proj', 'model.language_model.layers.13.mlp.down_proj', 'model.language_model.layers.14.self_attn.q_proj', 'model.language_model.layers.14.self_attn.k_proj', 'model.language_model.layers.14.self_attn.v_proj', 'model.language_model.layers.14.self_attn.o_proj', 'model.language_model.layers.14.mlp.gate_proj', 'model.language_model.layers.14.mlp.up_proj', 'model.language_model.layers.14.mlp.down_proj', 'model.language_model.layers.15.self_attn.q_proj', 'model.language_model.layers.15.self_attn.k_proj', 'model.language_model.layers.15.self_attn.v_proj', 'model.language_model.layers.15.self_attn.o_proj', 'model.language_model.layers.15.mlp.gate_proj', 'model.language_model.layers.15.mlp.up_proj', 'model.language_model.layers.15.mlp.down_proj', 'model.language_model.layers.16.self_attn.q_proj', 'model.language_model.layers.16.self_attn.k_proj', 'model.language_model.layers.16.self_attn.v_proj', 'model.language_model.layers.16.self_attn.o_proj', 'model.language_model.layers.16.mlp.gate_proj', 'model.language_model.layers.16.mlp.up_proj', 'model.language_model.layers.16.mlp.down_proj', 'model.language_model.layers.17.self_attn.q_proj', 'model.language_model.layers.17.self_attn.k_proj', 'model.language_model.layers.17.self_attn.v_proj', 'model.language_model.layers.17.self_attn.o_proj', 'model.language_model.layers.17.mlp.gate_proj', 'model.language_model.layers.17.mlp.up_proj', 'model.language_model.layers.17.mlp.down_proj', 'model.language_model.layers.18.self_attn.q_proj', 'model.language_model.layers.18.self_attn.k_proj', 'model.language_model.layers.18.self_attn.v_proj', 'model.language_model.layers.18.self_attn.o_proj', 'model.language_model.layers.18.mlp.gate_proj', 'model.language_model.layers.18.mlp.up_proj', 'model.language_model.layers.18.mlp.down_proj', 'model.language_model.layers.19.self_attn.q_proj', 'model.language_model.layers.19.self_attn.k_proj', 'model.language_model.layers.19.self_attn.v_proj', 'model.language_model.layers.19.self_attn.o_proj', 'model.language_model.layers.19.mlp.gate_proj', 'model.language_model.layers.19.mlp.up_proj', 'model.language_model.layers.19.mlp.down_proj', 'model.language_model.layers.20.self_attn.q_proj', 'model.language_model.layers.20.self_attn.k_proj', 'model.language_model.layers.20.self_attn.v_proj', 'model.language_model.layers.20.self_attn.o_proj', 'model.language_model.layers.20.mlp.gate_proj', 'model.language_model.layers.20.mlp.up_proj', 'model.language_model.layers.20.mlp.down_proj', 'model.language_model.layers.21.self_attn.q_proj', 'model.language_model.layers.21.self_attn.k_proj', 'model.language_model.layers.21.self_attn.v_proj', 'model.language_model.layers.21.self_attn.o_proj', 'model.language_model.layers.21.mlp.gate_proj', 'model.language_model.layers.21.mlp.up_proj', 'model.language_model.layers.21.mlp.down_proj', 'model.language_model.layers.22.self_attn.q_proj', 'model.language_model.layers.22.self_attn.k_proj', 'model.language_model.layers.22.self_attn.v_proj', 'model.language_model.layers.22.self_attn.o_proj', 'model.language_model.layers.22.mlp.gate_proj', 'model.language_model.layers.22.mlp.up_proj', 'model.language_model.layers.22.mlp.down_proj', 'model.language_model.layers.23.self_attn.q_proj', 'model.language_model.layers.23.self_attn.k_proj', 'model.language_model.layers.23.self_attn.v_proj', 'model.language_model.layers.23.self_attn.o_proj', 'model.language_model.layers.23.mlp.gate_proj', 'model.language_model.layers.23.mlp.up_proj', 'model.language_model.layers.23.mlp.down_proj', 'model.language_model.layers.24.self_attn.q_proj', 'model.language_model.layers.24.self_attn.k_proj', 'model.language_model.layers.24.self_attn.v_proj', 'model.language_model.layers.24.self_attn.o_proj', 'model.language_model.layers.24.mlp.gate_proj', 'model.language_model.layers.24.mlp.up_proj', 'model.language_model.layers.24.mlp.down_proj', 'model.language_model.layers.25.self_attn.q_proj', 'model.language_model.layers.25.self_attn.k_proj', 'model.language_model.layers.25.self_attn.v_proj', 'model.language_model.layers.25.self_attn.o_proj', 'model.language_model.layers.25.mlp.gate_proj', 'model.language_model.layers.25.mlp.up_proj', 'model.language_model.layers.25.mlp.down_proj', 'model.language_model.layers.26.self_attn.q_proj', 'model.language_model.layers.26.self_attn.k_proj', 'model.language_model.layers.26.self_attn.v_proj', 'model.language_model.layers.26.self_attn.o_proj', 'model.language_model.layers.26.mlp.gate_proj', 'model.language_model.layers.26.mlp.up_proj', 'model.language_model.layers.26.mlp.down_proj', 'model.language_model.layers.27.self_attn.q_proj', 'model.language_model.layers.27.self_attn.k_proj', 'model.language_model.layers.27.self_attn.v_proj', 'model.language_model.layers.27.self_attn.o_proj', 'model.language_model.layers.27.mlp.gate_proj', 'model.language_model.layers.27.mlp.up_proj', 'model.language_model.layers.27.mlp.down_proj', 'model.language_model.layers.28.self_attn.q_proj', 'model.language_model.layers.28.self_attn.k_proj', 'model.language_model.layers.28.self_attn.v_proj', 'model.language_model.layers.28.self_attn.o_proj', 'model.language_model.layers.28.mlp.gate_proj', 'model.language_model.layers.28.mlp.up_proj', 'model.language_model.layers.28.mlp.down_proj', 'model.language_model.layers.29.self_attn.q_proj', 'model.language_model.layers.29.self_attn.k_proj', 'model.language_model.layers.29.self_attn.v_proj', 'model.language_model.layers.29.self_attn.o_proj', 'model.language_model.layers.29.mlp.gate_proj', 'model.language_model.layers.29.mlp.up_proj', 'model.language_model.layers.29.mlp.down_proj', 'model.language_model.layers.30.self_attn.q_proj', 'model.language_model.layers.30.self_attn.k_proj', 'model.language_model.layers.30.self_attn.v_proj', 'model.language_model.layers.30.self_attn.o_proj', 'model.language_model.layers.30.mlp.gate_proj', 'model.language_model.layers.30.mlp.up_proj', 'model.language_model.layers.30.mlp.down_proj', 'model.language_model.layers.31.self_attn.q_proj', 'model.language_model.layers.31.self_attn.k_proj', 'model.language_model.layers.31.self_attn.v_proj', 'model.language_model.layers.31.self_attn.o_proj', 'model.language_model.layers.31.mlp.gate_proj', 'model.language_model.layers.31.mlp.up_proj', 'model.language_model.layers.31.mlp.down_proj', 'model.language_model.layers.32.self_attn.q_proj', 'model.language_model.layers.32.self_attn.k_proj', 'model.language_model.layers.32.self_attn.v_proj', 'model.language_model.layers.32.self_attn.o_proj', 'model.language_model.layers.32.mlp.gate_proj', 'model.language_model.layers.32.mlp.up_proj', 'model.language_model.layers.32.mlp.down_proj', 'model.language_model.layers.33.self_attn.q_proj', 'model.language_model.layers.33.self_attn.k_proj', 'model.language_model.layers.33.self_attn.v_proj', 'model.language_model.layers.33.self_attn.o_proj', 'model.language_model.layers.33.mlp.gate_proj', 'model.language_model.layers.33.mlp.up_proj', 'model.language_model.layers.33.mlp.down_proj', 'model.language_model.layers.34.self_attn.q_proj', 'model.language_model.layers.34.self_attn.k_proj', 'model.language_model.layers.34.self_attn.v_proj', 'model.language_model.layers.34.self_attn.o_proj', 'model.language_model.layers.34.mlp.gate_proj', 'model.language_model.layers.34.mlp.up_proj', 'model.language_model.layers.34.mlp.down_proj', 'model.language_model.layers.35.self_attn.q_proj', 'model.language_model.layers.35.self_attn.k_proj', 'model.language_model.layers.35.self_attn.v_proj', 'model.language_model.layers.35.self_attn.o_proj', 'model.language_model.layers.35.mlp.gate_proj', 'model.language_model.layers.35.mlp.up_proj', 'model.language_model.layers.35.mlp.down_proj', 'lm_head']
Adding LoRA to the model...
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
Parameter Offload - Persistent parameters statistics: param_count = 806, numel = 22710272
{'loss': 4.0226, 'grad_norm': 61.136243077642995, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 3.5756, 'grad_norm': 55.35977149755498, 'learning_rate': 1.5000000000000002e-07, 'epoch': 0.0}
{'loss': 3.2887, 'grad_norm': 49.30519806331157, 'learning_rate': 3.0000000000000004e-07, 'epoch': 0.0}
{'loss': 3.139, 'grad_norm': 59.38383257691251, 'learning_rate': 4.5e-07, 'epoch': 0.0}
{'loss': 3.4855, 'grad_norm': 48.989488231099074, 'learning_rate': 6.000000000000001e-07, 'epoch': 0.0}
{'loss': 3.4047, 'grad_norm': 61.039439630760185, 'learning_rate': 7.5e-07, 'epoch': 0.0}
{'loss': 3.7438, 'grad_norm': 73.34522744704921, 'learning_rate': 9e-07, 'epoch': 0.0}
{'loss': 3.4869, 'grad_norm': 78.90597623837994, 'learning_rate': 1.0500000000000001e-06, 'epoch': 0.0}
{'loss': 3.4414, 'grad_norm': 86.73830587057094, 'learning_rate': 1.2000000000000002e-06, 'epoch': 0.0}
{'loss': 3.2808, 'grad_norm': 137.6807208847777, 'learning_rate': 1.35e-06, 'epoch': 0.0}
{'loss': 3.4759, 'grad_norm': 51.505671207515626, 'learning_rate': 1.5e-06, 'epoch': 0.0}
{'loss': 3.5278, 'grad_norm': 69.29033441697717, 'learning_rate': 1.65e-06, 'epoch': 0.0}
{'loss': 3.7509, 'grad_norm': 47.29298385864484, 'learning_rate': 1.8e-06, 'epoch': 0.0}
{'loss': 3.2982, 'grad_norm': 47.087914343039714, 'learning_rate': 1.95e-06, 'epoch': 0.0}
{'loss': 3.32, 'grad_norm': 81.28738041647713, 'learning_rate': 2.1000000000000002e-06, 'epoch': 0.0}
{'loss': 3.4437, 'grad_norm': 64.41997730895729, 'learning_rate': 2.25e-06, 'epoch': 0.01}
{'loss': 3.0381, 'grad_norm': 91.87767738576807, 'learning_rate': 2.4000000000000003e-06, 'epoch': 0.01}
{'loss': 3.1564, 'grad_norm': 47.41788661304382, 'learning_rate': 2.55e-06, 'epoch': 0.01}
{'loss': 3.2901, 'grad_norm': 74.90226968475234, 'learning_rate': 2.7e-06, 'epoch': 0.01}
{'loss': 3.3933, 'grad_norm': 66.30576591742367, 'learning_rate': 2.8500000000000002e-06, 'epoch': 0.01}
{'loss': 3.5646, 'grad_norm': 44.43727400552097, 'learning_rate': 3e-06, 'epoch': 0.01}
{'loss': 3.6133, 'grad_norm': 68.18463885121318, 'learning_rate': 3.15e-06, 'epoch': 0.01}
{'loss': 3.5735, 'grad_norm': 41.10183510729588, 'learning_rate': 3.3e-06, 'epoch': 0.01}
{'loss': 3.3744, 'grad_norm': 47.63586871575338, 'learning_rate': 3.4500000000000004e-06, 'epoch': 0.01}
{'loss': 3.1436, 'grad_norm': 38.580939124834586, 'learning_rate': 3.6e-06, 'epoch': 0.01}
{'loss': 3.3658, 'grad_norm': 203.39429998923316, 'learning_rate': 3.75e-06, 'epoch': 0.01}
{'loss': 2.9612, 'grad_norm': 44.46504766394414, 'learning_rate': 3.9e-06, 'epoch': 0.01}
{'loss': 4.1929, 'grad_norm': 39.32800059923151, 'learning_rate': 4.05e-06, 'epoch': 0.01}
{'loss': 2.9934, 'grad_norm': 30.884113231602434, 'learning_rate': 4.2000000000000004e-06, 'epoch': 0.01}
{'loss': 3.1901, 'grad_norm': 40.98381722529093, 'learning_rate': 4.35e-06, 'epoch': 0.01}
{'loss': 3.3809, 'grad_norm': 41.80356972859042, 'learning_rate': 4.5e-06, 'epoch': 0.01}
{'loss': 3.1901, 'grad_norm': 37.847901837425326, 'learning_rate': 4.65e-06, 'epoch': 0.01}
{'loss': 3.0767, 'grad_norm': 28.975604337423718, 'learning_rate': 4.800000000000001e-06, 'epoch': 0.01}
{'loss': 3.1752, 'grad_norm': 47.858661551919276, 'learning_rate': 4.95e-06, 'epoch': 0.01}
{'loss': 3.2574, 'grad_norm': 35.2513481081612, 'learning_rate': 5.1e-06, 'epoch': 0.01}
{'loss': 3.0062, 'grad_norm': 143.17890293023896, 'learning_rate': 5.25e-06, 'epoch': 0.01}
{'loss': 3.2356, 'grad_norm': 31.504776510047872, 'learning_rate': 5.4e-06, 'epoch': 0.01}
{'loss': 3.0004, 'grad_norm': 31.045547005079257, 'learning_rate': 5.55e-06, 'epoch': 0.01}
{'loss': 2.8791, 'grad_norm': 69.96299924193718, 'learning_rate': 5.7000000000000005e-06, 'epoch': 0.01}
{'loss': 3.3756, 'grad_norm': 47.473997956031305, 'learning_rate': 5.850000000000001e-06, 'epoch': 0.01}
{'loss': 3.4884, 'grad_norm': 31.839082667721094, 'learning_rate': 6e-06, 'epoch': 0.01}
{'loss': 2.8109, 'grad_norm': 23.109376299448265, 'learning_rate': 6.1499999999999996e-06, 'epoch': 0.01}
{'loss': 2.6699, 'grad_norm': 37.348632070680985, 'learning_rate': 6.3e-06, 'epoch': 0.01}
{'loss': 2.9601, 'grad_norm': 28.318019090069203, 'learning_rate': 6.45e-06, 'epoch': 0.01}
{'loss': 3.2189, 'grad_norm': 55.1871394871368, 'learning_rate': 6.6e-06, 'epoch': 0.01}
{'loss': 2.8109, 'grad_norm': 33.84430536324205, 'learning_rate': 6.750000000000001e-06, 'epoch': 0.01}
{'loss': 2.7617, 'grad_norm': 26.857930451454944, 'learning_rate': 6.900000000000001e-06, 'epoch': 0.02}
{'loss': 3.1215, 'grad_norm': 34.09341594778849, 'learning_rate': 7.049999999999999e-06, 'epoch': 0.02}
{'loss': 3.0016, 'grad_norm': 27.874735806556185, 'learning_rate': 7.2e-06, 'epoch': 0.02}
{'loss': 2.9787, 'grad_norm': 32.90299264351813, 'learning_rate': 7.35e-06, 'epoch': 0.02}
{'loss': 2.5551, 'grad_norm': 37.94253292135711, 'learning_rate': 7.5e-06, 'epoch': 0.02}
{'loss': 2.6858, 'grad_norm': 24.20060310013675, 'learning_rate': 7.65e-06, 'epoch': 0.02}
{'loss': 2.8859, 'grad_norm': 35.00337901882629, 'learning_rate': 7.8e-06, 'epoch': 0.02}
{'loss': 3.1219, 'grad_norm': 40.18062727635487, 'learning_rate': 7.95e-06, 'epoch': 0.02}
{'loss': 3.028, 'grad_norm': 40.53538409187253, 'learning_rate': 8.1e-06, 'epoch': 0.02}
{'loss': 3.0206, 'grad_norm': 24.890664730813114, 'learning_rate': 8.25e-06, 'epoch': 0.02}
{'loss': 2.9888, 'grad_norm': 76.71373762583016, 'learning_rate': 8.400000000000001e-06, 'epoch': 0.02}
{'loss': 3.1469, 'grad_norm': 37.03857863722889, 'learning_rate': 8.55e-06, 'epoch': 0.02}
{'loss': 3.0428, 'grad_norm': 30.641408097450057, 'learning_rate': 8.7e-06, 'epoch': 0.02}
{'loss': 2.9547, 'grad_norm': 42.554534849502645, 'learning_rate': 8.85e-06, 'epoch': 0.02}
{'loss': 3.3144, 'grad_norm': 25.350227998038914, 'learning_rate': 9e-06, 'epoch': 0.02}
{'loss': 2.9173, 'grad_norm': 56.42401462988799, 'learning_rate': 9.15e-06, 'epoch': 0.02}
{'loss': 3.2648, 'grad_norm': 33.40594238141654, 'learning_rate': 9.3e-06, 'epoch': 0.02}
{'loss': 3.1674, 'grad_norm': 32.85549162325654, 'learning_rate': 9.450000000000001e-06, 'epoch': 0.02}
{'loss': 2.6693, 'grad_norm': 43.54079846697282, 'learning_rate': 9.600000000000001e-06, 'epoch': 0.02}
{'loss': 2.5551, 'grad_norm': 27.35281723906877, 'learning_rate': 9.75e-06, 'epoch': 0.02}
{'loss': 3.0715, 'grad_norm': 20.707262134101214, 'learning_rate': 9.9e-06, 'epoch': 0.02}
{'loss': 3.076, 'grad_norm': 34.538450461663466, 'learning_rate': 1.005e-05, 'epoch': 0.02}
{'loss': 2.8772, 'grad_norm': 19.87834153683676, 'learning_rate': 1.02e-05, 'epoch': 0.02}
{'loss': 2.7686, 'grad_norm': 24.63676821277734, 'learning_rate': 1.035e-05, 'epoch': 0.02}
{'loss': 2.9357, 'grad_norm': 28.859437919102724, 'learning_rate': 1.05e-05, 'epoch': 0.02}
{'loss': 3.1815, 'grad_norm': 30.460709370516323, 'learning_rate': 1.065e-05, 'epoch': 0.02}
{'loss': 3.0484, 'grad_norm': 26.934597459292174, 'learning_rate': 1.08e-05, 'epoch': 0.02}
{'loss': 2.772, 'grad_norm': 39.428016321832914, 'learning_rate': 1.095e-05, 'epoch': 0.02}
{'loss': 2.7814, 'grad_norm': 30.054610536478734, 'learning_rate': 1.11e-05, 'epoch': 0.02}
{'loss': 2.8733, 'grad_norm': 35.898251220210604, 'learning_rate': 1.125e-05, 'epoch': 0.02}
{'loss': 2.9048, 'grad_norm': 27.850288819285012, 'learning_rate': 1.1400000000000001e-05, 'epoch': 0.02}
{'loss': 2.6557, 'grad_norm': 23.91418643867516, 'learning_rate': 1.1550000000000001e-05, 'epoch': 0.03}
{'loss': 3.0937, 'grad_norm': 31.38492582822618, 'learning_rate': 1.1700000000000001e-05, 'epoch': 0.03}
{'loss': 2.3078, 'grad_norm': 35.34897774258411, 'learning_rate': 1.185e-05, 'epoch': 0.03}
{'loss': 3.2473, 'grad_norm': 27.315258528794182, 'learning_rate': 1.2e-05, 'epoch': 0.03}
{'loss': 3.1919, 'grad_norm': 30.882618755547938, 'learning_rate': 1.215e-05, 'epoch': 0.03}
{'loss': 2.5674, 'grad_norm': 49.65514873581608, 'learning_rate': 1.2299999999999999e-05, 'epoch': 0.03}
{'loss': 3.3297, 'grad_norm': 31.64942788987095, 'learning_rate': 1.245e-05, 'epoch': 0.03}
{'loss': 2.7283, 'grad_norm': 22.19320601151324, 'learning_rate': 1.26e-05, 'epoch': 0.03}
{'loss': 3.0947, 'grad_norm': 28.864342641576176, 'learning_rate': 1.275e-05, 'epoch': 0.03}
{'loss': 2.821, 'grad_norm': 45.168907157673345, 'learning_rate': 1.29e-05, 'epoch': 0.03}
{'loss': 3.2228, 'grad_norm': 26.165091861500404, 'learning_rate': 1.305e-05, 'epoch': 0.03}
{'loss': 2.9051, 'grad_norm': 30.177227078810372, 'learning_rate': 1.32e-05, 'epoch': 0.03}
{'loss': 2.5927, 'grad_norm': 14.310388299047903, 'learning_rate': 1.3350000000000001e-05, 'epoch': 0.03}
{'loss': 2.9854, 'grad_norm': 19.162912463144433, 'learning_rate': 1.3500000000000001e-05, 'epoch': 0.03}
{'loss': 2.7941, 'grad_norm': 30.98291078773611, 'learning_rate': 1.3650000000000001e-05, 'epoch': 0.03}
{'loss': 2.7986, 'grad_norm': 49.847272679012235, 'learning_rate': 1.3800000000000002e-05, 'epoch': 0.03}
{'loss': 2.8593, 'grad_norm': 23.252469349751205, 'learning_rate': 1.395e-05, 'epoch': 0.03}
{'loss': 2.6426, 'grad_norm': 19.958390933050794, 'learning_rate': 1.4099999999999999e-05, 'epoch': 0.03}
{'loss': 3.0161, 'grad_norm': 25.643654503499004, 'learning_rate': 1.4249999999999999e-05, 'epoch': 0.03}
{'loss': 3.6389, 'grad_norm': 45.63391345483323, 'learning_rate': 1.44e-05, 'epoch': 0.03}
{'loss': 3.1234, 'grad_norm': 48.012483758331186, 'learning_rate': 1.455e-05, 'epoch': 0.03}
{'loss': 3.0085, 'grad_norm': 37.20517036674787, 'learning_rate': 1.47e-05, 'epoch': 0.03}
{'loss': 3.0663, 'grad_norm': 29.087108209845134, 'learning_rate': 1.485e-05, 'epoch': 0.03}
{'loss': 2.9402, 'grad_norm': 29.748645871059633, 'learning_rate': 1.5e-05, 'epoch': 0.03}
{'loss': 3.1461, 'grad_norm': 21.52559969890606, 'learning_rate': 1.515e-05, 'epoch': 0.03}
{'loss': 2.9583, 'grad_norm': 58.68518029431986, 'learning_rate': 1.53e-05, 'epoch': 0.03}
{'loss': 2.9214, 'grad_norm': 25.808889502798216, 'learning_rate': 1.545e-05, 'epoch': 0.03}
{'loss': 2.9708, 'grad_norm': 31.86653571706776, 'learning_rate': 1.56e-05, 'epoch': 0.03}
{'loss': 2.7385, 'grad_norm': 21.661561980821336, 'learning_rate': 1.575e-05, 'epoch': 0.03}
{'loss': 2.5608, 'grad_norm': 22.20401745889305, 'learning_rate': 1.59e-05, 'epoch': 0.03}
{'loss': 3.0989, 'grad_norm': 55.84515357664392, 'learning_rate': 1.605e-05, 'epoch': 0.03}
{'loss': 2.8451, 'grad_norm': 46.96993329230764, 'learning_rate': 1.62e-05, 'epoch': 0.04}
{'loss': 3.0595, 'grad_norm': 20.938222284198797, 'learning_rate': 1.635e-05, 'epoch': 0.04}
{'loss': 2.9105, 'grad_norm': 286.1661514703933, 'learning_rate': 1.65e-05, 'epoch': 0.04}
{'loss': 3.6092, 'grad_norm': 30.163931773478687, 'learning_rate': 1.665e-05, 'epoch': 0.04}
{'loss': 3.0844, 'grad_norm': 54.89104246267651, 'learning_rate': 1.6800000000000002e-05, 'epoch': 0.04}
{'loss': 2.8084, 'grad_norm': 28.772345781309618, 'learning_rate': 1.695e-05, 'epoch': 0.04}
{'loss': 2.8429, 'grad_norm': 21.45685362358276, 'learning_rate': 1.71e-05, 'epoch': 0.04}
{'loss': 2.9131, 'grad_norm': 41.99109128539807, 'learning_rate': 1.725e-05, 'epoch': 0.04}
